recipe_id,sku,producto,categoria,material_codigo,material_nombre,unidad_material,consumo_solido_por_unidad,consumo_fijo_por_orden,merma_estimada_pct,tolerancia_inferior_pct,tolerancia_superior_pct,consumo_teorico_por_unidad_con_merma,consumo_teorico_orden_qty1,formula_consumo_orden,version_receta,estado_receta,notas
BOM-00001,CYB-ARE-0066,Aretes Ank Metálico,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00002,CYB-ARE-0070,Aretes Araña Metálica,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00003,CYB-ARE-0061,Aretes Cereza Calavera,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00004,CYB-ARE-0072,Aretes Cereza Roja,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00005,CYB-ARE-0063,Aretes Cobra Metálica,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00006,CYB-ARE-0065,Aretes Corazón DE Alambre,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00007,CYB-ARE-0075,Aretes Corazón Médico,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00008,CYB-ARE-0067,Aretes Corazón Metálica,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00009,CYB-ARE-0073,Aretes Corazón Rojo,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00010,CYB-ARE-0069,Aretes Cruz DE Rosas,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00011,CYB-ARE-0064,Aretes Estrella Metálica,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00012,CYB-ARE-0077,Aretes Guitarra Negra Blanco,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00013,CYB-ARE-0074,Aretes Guitarra Negra Roja,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00014,CYB-ARE-0071,Aretes Guitarra Roja,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00015,CYB-ARE-0060,Aretes Mano Metálica,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00016,CYB-ARE-0062,Aretes Medico Metálica,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00017,CYB-ARE-0076,Aretes Murcielago,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00018,CYB-ARE-0059,Aretes Serpiente Con Espada Metálica,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00019,CYB-ARE-0068,Aretes Serpiente Metálica,aretes,MAT-ACC-RESINA-METAL,Resina/acabado metálico,g,18,4,8,-5,8,19.44,23.44,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Promedio de material sólido por par.
BOM-00020,CYB-CAM-0013,Ac/dc,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00021,CYB-CAM-0028,Akatsuki Naruto,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00022,CYB-CAM-0011,Behemoth,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00023,CYB-CAM-0034,Bts,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00024,CYB-CAM-0035,Demon Slayer,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00025,CYB-CAM-0015,Dragon Ball,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00026,CYB-CAM-0014,Dragon Ball Z,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00027,CYB-CAM-0030,Fortnite,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00028,CYB-CAM-0031,Free Fire,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00029,CYB-CAM-0027,Friday The 13,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00030,CYB-CAM-0032,Gta,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00031,CYB-CAM-0021,Guns N' Roses,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00032,CYB-CAM-0029,Joker,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00033,CYB-CAM-0017,Kuromi,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00034,CYB-CAM-0012,Linkin Park,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00035,CYB-CAM-0019,Mago DE OZ,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00036,CYB-CAM-0024,Megadeth,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00037,CYB-CAM-0023,Metallica,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00038,CYB-CAM-0016,Misfits,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00039,CYB-CAM-0020,Nirvana,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00040,CYB-CAM-0026,One Piece,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
BOM-00041,CYB-CAM-0018,Pink Floyd,camisetas,MAT-TXT-ALGODON-EST,Textil algodón estampado,g,220,18,6,-4,6,233.2,251.2,((consumo_solido_por_unidad * cantidad) * (1 + merma_estimada_pct/100)) + consumo_fijo_por_orden,v1-piloto,ACTIVA,Incluye tela principal y transfer/insumo sólido de estampación.
