sku,nombre,referencia,categoria,unidad_medida,precio_venta_cop,costo_estandar_cop,cuenta_contable,descripcion,imagen,fuente,activo,ocurrencias_detectadas
CYB-ARE-0066,Aretes Ank Metálico,aretes-ank-metalico-aretes,aretes,UND,12000,4560,413510-VENTA-ARETES,"Aretes con símbolo Ank egipcio en acabado metálico. Diseño místico y elegante, ideal para estilos góticos y simbólicos.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/12.000(6).png,accesorios-aretes,SI,1
CYB-ARE-0070,Aretes Araña Metálica,aretes-arana-metalica-aretes,aretes,UND,12000,4560,413510-VENTA-ARETES,"Aretes con figura de araña metálica. Diseño oscuro y llamativo, perfectos para looks góticos o alternativos.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/12.000(9).png,accesorios-aretes,SI,1
CYB-ARE-0061,Aretes Cereza Calavera,aretes-cereza-calavera-aretes,aretes,UND,12000,4560,413510-VENTA-ARETES,"Aretes que combinan cerezas con detalle de calavera. Fusión entre lo cute y lo dark, ideales para un look alternativo con contraste visual.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/12.000(11).png,accesorios-aretes,SI,1
CYB-ARE-0072,Aretes Cereza Roja,aretes-cereza-roja-aretes,aretes,UND,15000,5700,413510-VENTA-ARETES,"Aretes con forma de cerezas rojas. Diseño llamativo y divertido, perfectos para un look alternativo con toque cute.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/15.000(2).png,accesorios-aretes,SI,1
CYB-ARE-0063,Aretes Cobra Metálica,aretes-cobra-metalica-aretes,aretes,UND,12000,4560,413510-VENTA-ARETES,"Aretes con diseño de cobra en posición erguida. Estilo elegante y dominante, perfectos para un look fuerte y alternativo.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/12.000(3).png,accesorios-aretes,SI,1
CYB-ARE-0065,Aretes Corazón DE Alambre,aretes-corazon-de-alambre-aretes,aretes,UND,12000,4560,413510-VENTA-ARETES,Aretes con diseño de corazón formado por alambre metálico. Estética minimalista con un toque alternativo y artesanal.,https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/12.000(5).png,accesorios-aretes,SI,1
CYB-ARE-0075,Aretes Corazón Médico,aretes-corazon-medico-aretes,aretes,UND,15000,5700,413510-VENTA-ARETES,Aretes con el órgano de corazón. Diseño conceptual que mezcla estética alternativa con referencia romántica.,https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/15.000(5).png,accesorios-aretes,SI,1
CYB-ARE-0067,Aretes Corazón Metálica,aretes-corazon-metalica-aretes,aretes,UND,12000,4560,413510-VENTA-ARETES,"Aretes con corazón metálico de diseño simple. Un accesorio versátil que combina con looks alternativos y urbanos.
",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/12.000(7).png,accesorios-aretes,SI,1
CYB-ARE-0073,Aretes Corazón Rojo,aretes-corazon-rojo-aretes,aretes,UND,15000,5700,413510-VENTA-ARETES,"Aretes con corazón en color rojo intenso. Contraste visual fuerte, ideales para looks alternativos o románticos oscuros.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/15.000(3).png,accesorios-aretes,SI,1
CYB-ARE-0069,Aretes Cruz DE Rosas,aretes-cruz-de-rosas-aretes,aretes,UND,12000,4560,413510-VENTA-ARETES,"Aretes con diseño de cruz acompañada de rosas. Estética gótica romántica, ideales para outfits góticos con un toque ornamental.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/12.000.png,accesorios-aretes,SI,1
CYB-ARE-0064,Aretes Estrella Metálica,aretes-estrella-metalica-aretes,aretes,UND,12000,4560,413510-VENTA-ARETES,"Aretes en forma de estrella con acabado metálico. Inspiración punk y alternativa, ligeros y fáciles de combinar.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/12.000(4).png,accesorios-aretes,SI,1
CYB-ARE-0077,Aretes Guitarra Negra Blanco,aretes-guitarra-negra-blanco-aretes,aretes,UND,15000,5700,413510-VENTA-ARETES,"Aretes con diseño de guitarra en colores negro y blanco. Estilo rock clásico, fáciles de combinar y muy llamativos.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/15.000.png,accesorios-aretes,SI,1
CYB-ARE-0074,Aretes Guitarra Negra Roja,aretes-guitarra-negra-roja-aretes,aretes,UND,15000,5700,413510-VENTA-ARETES,"Aretes con diseño de guitarra en tonos negro y rojo. Estética rock y punk, ideales como accesorio llamativo.",https://raw.githubusercontent.com/Yuly2222/imgcyber/main/Aretes/15.000(4).png,accesorios-aretes,SI,1
